/* Create tables of the TextbookSupport database */

CREATE TABLE [dbo].[Student] (
    [StudentID] INT           NOT NULL,
    [Name]        NVARCHAR (60) NULL,
    [Neptun]     NCHAR (6)     NULL, 
    CONSTRAINT [PK_Student] PRIMARY KEY ([StudentID]),    
)

CREATE TABLE [dbo].[Textbook] (
    [TextbookID]        INT            NOT NULL,
    [StockNumber]   NVARCHAR (15)  NULL,
    [Title]            NVARCHAR (100) NULL,
    [Price]             FLOAT (53)     NULL,
    [NotAvailable] BIT            NOT NULL, 
    CONSTRAINT [PK_Textbook] PRIMARY KEY ([TextbookID]),    
)

CREATE TABLE [dbo].[Order] (
    [OrderSK]    INT IDENTITY (1, 1) NOT NULL,
    [StudentFK]  INT NULL,
    [TextbookFK] INT NULL,
    CONSTRAINT [FK_Order_ToStudent] FOREIGN KEY ([StudentFK]) REFERENCES [dbo].[Student] ([StudentID]),
    CONSTRAINT [FK_Order_ToTextbook] FOREIGN KEY ([TextbookFK]) REFERENCES [dbo].[Textbook] ([TextbookID]), 
    CONSTRAINT [PK_Order] PRIMARY KEY ([OrderSK])
)

/* Fill the tables with data */

INSERT INTO Student (StudentID, Name, Neptun) VALUES
('33', 'Á-108', 'Állattenyésztés 8. (baromfi-, kisállat- és prémesállat-tenyésztés, halászat, méhészet)', '970', 'False'),
('34', 'Á-109/I', 'Állattartás épületei és gépei I.', '970', 'False'),
('35', 'Á-109/II', 'Állattartás épületei és gépei II.', '1020', 'False'),
('36', 'Á-248', 'Halhús feldolgozás és tartósítás', '870', 'False'),
('37', 'Á-249', 'Gazdálkodási és szervezési ismeretek ( halász )', '1410', 'False'),
('38', 'Á-250', 'Géptan (Halász)', '1300', 'False'),
('39', 'Á-252', 'Halélettan', '2000', 'False'),
('40', 'Á-253', 'Természetesvízi halászat', '1460', 'False'),
('41', 'Á-254', 'Lótenyésztés I-II.', '1470', 'False'),
('42', 'Á-255/I', 'Lóhasználat és versenyzési ismeretek I.', '1000', 'False'),
('43', 'Á-255/II', 'Lóhasználat és versenyzési ism. II.', '3300', 'False'),
('44', 'Á-256', 'A lótartás műszaki ismeretei', '830', 'False'),
('45', 'Á-257          ', 'Gazdálkodási és szervezési ismeretek', '1240', 'False'),
('46', 'Áe-410/I.', 'Állatok egészségvédelme I. (általános)', '970', 'False'),
('47', 'Áe-410/II.', 'Állatok egészségvédelme II.', '1380', 'False'),
('48', 'E-228', 'Erdőműveléstan I. (szakmunkás)', '1450', 'False'),
('49', 'E-229', 'Erdőműveléstan II. (szakmunkás)', '1000', 'False'),
('50', 'E-230', 'Erdőhasználattan I.', '1360', 'False'),
('51', 'E-231', 'Munkavédelem és környezetvédelem', '1010', 'False'),
('52', 'E-232', 'Erdőhasználattan II.', '1300', 'False'),
('53', 'E-233', 'Erdészeti géptan I.', '1450', 'False'),
('54', 'E-235', 'Erdővédelemtan', '1070', 'False'),
('55', 'E-236/I.', 'Erdészeti- és vadgazdálkodási alapismeretek I.', '1070', 'False'),
('56', 'E-236/II.', 'Erdészeti- és vadgazdálkodási alapismeretek II.', '1110', 'False'),
('57', 'E-619', 'Erdőműveléstan I. (technikus)', '1150', 'False'),
('58', 'E-620', 'Erdőműveléstan II. (technikus)', '1040', 'False'),
('59', 'E-622', 'Géptan I.', '1120', 'False'),
('60', 'E-625', 'Termőhelyismerettan', '860', 'False'),
('61', 'E-626', 'Erdőműveléstan III.', '2050', 'False'),
('62', 'E-627', 'Erdőhasználattan II.', '950', 'False'),
('63', 'E-631', 'Anyag- és gyártmányismeret I.', '1380', 'False'),
('64', 'E-632', 'Géptan- és szerszámismeret I-II.', '4050', 'False'),
('65', 'E-633', 'Technológia I.', '4950', 'False'),
('66', 'E-634', 'Géptan- és szerszámismeret III.', '1900', 'False'),
('67', 'E-636', 'Technológia II.', '3300', 'False'),
('68', 'E-638', 'Géptan- és szerszámismeret IV.', '3400', 'False'),
('69', 'E-639', 'Technológia III.', '3400', 'False'),
('70', 'E-642', 'Anyag- és gyártmányismeret II.', '1070', 'False'),
('71', 'E-645', 'Faipari gyártásszervezés', '1200', 'False'),
('72', 'E-646', 'Erdőhasználattan I.', '1050', 'False'),
('73', 'E-648', 'Munka-, tűz- és környezetvédelem', '650', 'False'),
('74', 'E-649', 'Gazdálkodási ismeretek', '980', 'False'),
('75', 'E-650', 'Fakereskedelmi és vállalkozási ismeretek', '850', 'False'),
('76', 'E-651', 'Motor- és tisztítófűrészek', '2400', 'False'),
('77', 'E-652', 'Vadgazdaságtan', '730', 'False'),
('78', 'E-653', 'Erdőbecsléstan', '820', 'False'),
('79', 'E-654', 'Erdőrendezéstan', '1020', 'False'),
('80', 'E-655', 'Erdészeti földméréstan', '855', 'False'),
('81', 'E-661', 'Erdészeti gazdaságtan', '3300', 'False'),
('82', 'EB-100', 'Kutyakozmetika', '4000', 'False'),
('83', 'EK-100', 'Mezőgazdasági ismeretek ( Ezüstkalászos gazda )', '1000', 'False'),
('84', 'É-306', 'Pék- és cukrászati gépek', '840', 'False'),
('85', 'É-307/I.', 'Cukrászati technológia I.', '1100', 'False'),
('86', 'É-307/II.', 'Cukrászati technológia II.', '990', 'False'),
('87', 'É-308', 'Cukrászati gépek- és berendezések', '800', 'False'),
('88', 'É-320', 'Konzerv- és hűtőipari technológia gyakorlat', '1360', 'False'),
('89', 'É-345', 'Sütőipari technológiai adattár', '650', 'False'),
('90', 'É-346/I.', 'Tartósítóipari technológia I.', '980', 'False'),
('91', 'É-346/II.', 'Tartósítóipari technológia II.', '950', 'False'),
('92', 'É-347/I.', 'Cukoripari gépek I.', '1500', 'False'),
('93', 'É-347/II.', 'Cukoripari gépek II.', '1900', 'False'),
('94', 'É-348/I.', 'Cukoripari technológia I.', '1900', 'False'),
('95', 'É-348/II.', 'Cukoripari technológia II.', '2650', 'False'),
('96', 'É-352', 'Általános élelmiszeripari géptani gyakorlatok', '910', 'False'),
('97', 'É-355/I', 'Tejipari technológia I.', '1300', 'False'),
('98', 'É-355/II', 'Tejipari technológia II.', '900', 'False'),
('99', 'É-356', 'Élelmiszeripari műveletek  és folyamatok számítási példatára', '780', 'False'),
('100', 'É-358/I.', 'Sütőipari technológia I. (technikus)', '970', 'False'),
('101', 'É-358/II.', 'Sütőipari technológia II. (technikus)', '1380', 'False'),
('102', 'É-359/I.', 'Sütőipari technológia I. (szakmunkás)', '1250', 'False'),
('103', 'É-359/II.', 'Sütőipari technológia II. (szakmunkás)', '790', 'False'),
('104', 'É-360/I.', 'Borászati és üdítőitalipari technológia I.', '900', 'False'),
('105', 'É-360/II.', 'Borászati és üdítőitalipari technológia II.', '830', 'False'),
('106', 'É-364/I.', 'Baromfiipari technológia I.', '730', 'False'),
('107', 'É-364/II.', 'Baromfiipari technológia II.', '1400', 'False'),
('108', 'É-373/I.', 'Borászati és üdítőitalipari gépek I.', '1550', 'False'),
('109', 'É-373/II.', 'Borászati és üdítőitalipari gépek II.', '1330', 'False'),
('110', 'É-376/I.', 'Konzerv- és hűtőipari gépek I.', '1770', 'False'),
('111', 'É-376/II.', 'Konzerv- és hűtőipari gépek II.', '1430', 'False'),
('112', 'É-378/I', 'Baromfiipari gépek és berendezések I.', '1270', 'False'),
('113', 'É-378/II', 'Baromfiipari gépek és berendezések II.', '1170', 'False'),
('114', 'É-379', 'Malomipari gépek', '2060', 'False'),
('115', 'É-383/III.', 'Tejipari gépek III.', '1060', 'False'),
('116', 'É-385', 'Borászati és üdítőital-ipari minőségbiztosítás, laboratóriumi gyakorlatok', '1650', 'False'),
('117', 'É-386', 'Borászati és üdítőital-ipari technológiai gyakorlat', '1400', 'False'),
('118', 'É-389/I.', 'Sütőipari gépek és berendezések I.', '1440', 'False'),
('119', 'É-389/II.', 'Sütőipari gépek és berendezések II.', '1500', 'False'),
('120', 'É-389/III.', 'Sütőipari gépek és berendezések III.', '1080', 'False'),
('121', 'É-390/I.-II.', 'Tejipari gépek I.-II.', '1700', 'False'),
('122', 'É-391/I.', 'Hús- és baromfiipari gépek I.', '1460', 'False'),
('123', 'É-391/II.', 'Hús- és baromfiipari gépek II.', '1420', 'False'),
('124', 'É-392', 'Erjedésipari gépek és berendezések', '2050', 'False'),
('125', 'É-393/I.', 'Erjedésipari technológia I.', '1030', 'False'),
('126', 'É-393/II.', 'Erjedésipari technológia II.', '2000', 'False'),
('127', 'É-394', 'Munkavédelem és higiénia', '660', 'False'),
('128', 'É-395', 'Söripari gépek', '2110', 'False'),
('129', 'É-396', 'Söripari technológia', '1820', 'False'),
('130', 'É-397/I.', 'Édesipari gépek I.', '1820', 'False'),
('131', 'É-397/II.', 'Édesipari gépek II.', '1740', 'False'),
('132', 'É-398', 'Élelmiszer-kémia', '910', 'False'),
('133', 'É-399', 'Mikrobiológiai gyakorlatok', '970', 'False'),
('134', 'É-629/I.', 'Húsipari technológia I.', '860', 'False'),
('135', 'É-629/II.', 'Húsipari technológia II.', '1160', 'False'),
('136', 'É-632', 'Minőségellenőrzés és minőségszabályozás a baromfi és húsiparban', '1100', 'False'),
('137', 'É-633', 'Munkafüzet I. a baromfifeldolgozók részére', '1560', 'False'),
('138', 'É-634', 'Munkafüzet II.', '1600', 'False'),
('139', 'É-635', 'Húsipari gépek', '1120', 'False'),
('140', 'É-636', 'Húsipari géptani gyakorlat', '1400', 'False'),
('141', 'É-637', 'Húsáruismeret', '3100', 'False'),
('142', 'É-638', 'Kereskdelmi és vállalkozási ism.', '3500', 'False'),
('143', 'É-640', 'Gép- és műszerismeret', '900', 'False'),
('144', 'É-641/III.', 'Tejipari minőségellenőrzés és minősítés III.', '1330', 'False'),
('145', 'É-642/I-II.', 'Tejipari minőségellenőrzés és minősítés I.-II.', '1400', 'False'),
('146', 'É-670/I.', 'Édesipari műveletek és technológia I.', '1130', 'False'),
('147', 'É-694/I', 'Malom-és keveréktakarmányipari gépek szerkezettana I.', '2600', 'False'),
('148', 'É-699', 'Gazdasági ismeretek', '1110', 'False'),
('149', 'É-701', 'Vezetési és gazdasági ismeretek', '760', 'False'),
('150', 'É-703/I.', 'Élelmiszeripari gépek szerkezettana I.', '970', 'False'),
('151', 'É-703/II.', 'Élelmiszeripari gépek szerkezettana II.', '2000', 'False'),
('152', 'É-703/III.', 'Élelmiszeripari gépek szerkezettana III.', '1800', 'False'),
('153', 'É-704', 'Élelmiszeripari technológia II.', '1600', 'False'),
('154', 'É-705/I.', 'Édesipari technológia I.', '3800', 'False'),
('155', 'É-705/II.', 'Édesipari technológia II.', '4200', 'False'),
('156', 'É-960', 'Feladatgyűjtemény élelmiszeripari szakma szakmai számításokhoz', '810', 'False'),
('157', 'Éa-805', 'Fizikai kémia', '1400', 'False'),
('158', 'Éa-810', 'Oldjuk meg együtt! Élelmiszeranalitikai példatár', '1200', 'False'),
('159', 'Éa-812/I', 'Élelmiszer-analitika I.', '1700', 'False'),
('160', 'Éa-812/II', 'Élelmiszer-analitika II.', '1400', 'False'),
('161', 'Éa-813/I', 'Élelmiszer-analitikai gyakorlat I.', '1360', 'False'),
('162', 'Éa-813/II.', 'Élelmiszer-analitikai gyakorlat II.', '2000', 'False'),
('163', 'Éa-814', 'Élelmiszeripari technológia', '1050', 'False'),
('164', 'Éa-816', 'Élelmiszer-Mikrobiológia, Élelmiszer-Higiénia', '760', 'False'),
('165', 'Éa-817', 'Minőségügyi ismeretek', '820', 'False'),
('166', 'F-801', 'Földméréstan I.', '970', 'False'),
('167', 'F-803', 'Földméréstan III.', '920', 'False'),
('168', 'F-806', 'Földméréstan V.', '860', 'False'),
('169', 'F-807', 'Jogi és államigazgatási ismeretek', '670', 'False'),
('170', 'F-808', 'Ingatlan-nyilvántartási ismeretek', '980', 'False'),
('171', 'F-810/I.', 'Fotogrammetria I.', '920', 'False'),
('172', 'F-810/II.', 'Fotogrammetria II.', '840', 'False'),
('173', 'F-812', 'Távérzékelés', '780', 'False'),
('174', 'F-813', 'Geodéziai számítástechnika', '1250', 'False'),
('175', 'F-814', 'Földméréstan II.', '3300', 'False'),
('176', 'F-815', 'Földméréstan IV.', '2400', 'False'),
('177', 'F-816', 'Topográfia', '2100', 'False'),
('178', 'F-817', 'Földmérési és térképészeti alapozó ismeretek', '3100', 'False'),
('179', 'F-818/I.', 'Térinformatika I.', '3400', 'False'),
('180', 'F-819', 'Geodéziai számítások feladatgyűjteménye', '2000', 'False'),
('181', 'F-831', 'Kartográfia III.', '3200', 'False'),
('182', 'G-365/I', 'Mezőgazdasági ismeretek I.', '1200', 'False'),
('183', 'G-365/II', 'Mezőgazdasági ismeretek II.', '1100', 'False'),
('184', 'G-365/III.', 'Mezőgazdasági ismeretek III.', '1000', 'False'),
('185', 'G-366/I.', 'Mezőgazdasági erőgépek I.', '1050', 'False'),
('186', 'G-366/II.', 'Mezőgazdasági erőgépek II.', '1600', 'False'),
('187', 'G-367/I', 'Mezőgazdasági munkagépek I.', '970', 'False'),
('188', 'G-367/II.', 'Mezőgazdasági munkagépek II.', '1100', 'False'),
('189', 'G-368', 'Anyag- és gyártásismeret', '1200', 'False'),
('190', 'G-369', 'Gépjavítás', '1400', 'False'),
('191', 'G-370', 'Mechanika', '950', 'False'),
('192', 'G-371', 'Géprajz', '1300', 'False'),
('193', 'G-372', 'Gépelemek', '1600', 'False'),
('194', 'G-373/I.', 'Erdészeti munkagépek, gépüzemeltetés I.', '1600', 'False'),
('195', 'G-373/II.', 'Erdészeti munkagépek, gépüzemeltetés II.', '2000', 'False'),
('196', 'G-373/III.', 'Erdészeti munkagépek, gépüzemeltetés III.', '2800', 'False'),
('197', 'G-375', 'Erőgéptan', '1600', 'False'),
('198', 'G-377', 'Mezőgazdasági gépkezelő', '2300', 'False'),
('199', 'G-378', 'Állattenyésztési gépkezelő', '3500', 'False'),
('200', 'G-379', 'Mezőgazdasági kovács szakmai ismeretek I.  (patkolókovács)', '4800', 'False'),
('201', 'G-729', 'Munka-, tűz- és környezetvédelem', '800', 'False'),
('202', 'G-730', 'Szakmai számítások', '900', 'False'),
('203', 'GA-1', 'Főzőiskola', '980', 'False'),
('204', 'GA-3', 'Család, otthon, háztartás', '2200', 'False'),
('205', 'GA-05', 'Táplálkozás-élettan', '800', 'False'),
('206', 'GA-06', 'Vendéglátó és idegenforg-i ismeretek', '750', 'False'),
('207', 'GA-07', 'Szakmai alapismeretek', '700', 'False'),
('208', 'GA-08', 'Anyanyelv-kommunikáció-viselkedéskultúra', '820', 'False'),
('209', 'GA-09', 'Szakmai számítások', '850', 'False'),
('210', 'GA-10', 'Háztartási ismeretek I-II.', '2300', 'False'),
('211', 'K-122', 'Géptan III. (szőlő- és gyümölcstermesztő)', '750', 'False'),
('212', 'K-123', 'Géptan III. (zöldségtermesztő)', '700', 'False'),
('213', 'K-146', 'Atlasz', '850', 'False'),
('214', 'K-158', 'Kertészeti alapismeretek', '1030', 'False'),
('215', 'K-159/I.', 'Dísznövénytermesztés I.', '900', 'False'),
('216', 'K-159/II.', 'Dísznövénytermesztés II.', '800', 'False'),
('217', 'K-160', 'Növényvédőszerek és növényi tápanyagok', '950', 'False'),
('218', 'K-161', 'Dísznövényismeret', '2000', 'False'),
('219', 'K-550', 'Zöldségtermesztés III.', '900', 'False'),
('220', 'K-551', 'Gyümölcstermesztés I.', '1100', 'False'),
('221', 'K-552', 'Gyümölcstermesztés II.', '1000', 'False'),
('222', 'K-554', 'Zöldségtermesztés I.', '900', 'False'),
('223', 'K-555', 'Zöldségtermesztés II.', '900', 'False'),
('224', 'K-557', 'A dísznövénytermesztés munkafolyamatainak szervezése', '950', 'False'),
('225', 'K-558', 'Gyümölcstermesztés III.', '1120', 'False'),
('226', 'K-559', 'Szőlőtermesztés', '1200', 'False'),
('227', 'K-560', 'Művészeti ismeretek', '1000', 'False'),
('228', 'K-561', 'Virágkötészet', '950', 'False'),
('229', 'K-562', 'Vezetési ismeretek', '750', 'False'),
('230', 'K-563', 'Kereskedelmi ismeretek', '800', 'False'),
('231', 'K-571/I.', 'Kertépítészet I.', '3200', 'False'),
('232', 'K-571/II.', 'Kertépítészet II.', '3200', 'False'),
('233', 'K-572/I.', 'Építőanyag-ismeret és kerttechnika I.', '4110', 'False'),
('234', 'K-572/II.', 'Építőanyagismeret és kerttechnika II.', '3300', 'False'),
('235', 'K-574/I.', 'Parkfenntartás I.', '3400', 'False'),
('236', 'K-574/II.', 'Parkfenntartás II.', '3400', 'False'),
('237', 'K-576', 'Műszaki ismeretek (Általános)', '3800', 'False'),
('238', 'K-577', 'Műszaki ismeretek (Dísznövénytermesztés)', '3600', 'False'),
('239', 'K-578', 'Műszaki ismeretek (Kertészet)', '3800', 'False'),
('240', 'M-104', 'Állattenyésztési ismeretek', '1400', 'False'),
('241', 'M-107', 'Szakmai számítások', '1100', 'False'),
('242', 'M-108', 'Mezőgazdasági gépészeti és építészeti ismeretek', '1600', 'False'),
('243', 'M-109', 'Gazdálk-i, vállalk-i és szerv-i ismeretek', '800', 'False'),
('244', 'M-110', 'Növénytermesztési ismeretek', '800', 'False'),
('245', 'M-111/I', 'Kertészeti ismeretek I.', '1200', 'False'),
('246', 'M-111/II', 'Kertészeti ismeretek II.', '1500', 'False'),
('247', 'M-112', 'Mezőgazdasági alapismeretek', '4400', 'False'),
('248', 'M-301', 'Éghajlattan és talajtan', '1000', 'False'),
('249', 'Má-915/I.', 'Mezőgazdasági ismeretek I.', '1100', 'False'),
('250', 'Má-915/II.', 'Mezőgazdasági ismeretek II.', '970', 'False'),
('251', 'Má-915/III.', 'Mezőgazdasági ismeretek III.', '960', 'False'),
('252', 'Má-1002', 'Mezőgazdasági áruismeret és -forgalmazás I-II.', '1200', 'False'),
('253', 'Má-1007', 'Mezőgazdasági áruismeret és áruforgalmazás III.', '900', 'False'),
('254', 'Má-1013', 'Kereskedelmi és számviteli ismeretek', '1000', 'False'),
('255', 'Má-1014', 'Vállalkozási ismeretek', '1020', 'False'),
('256', 'Má-1015', 'Marketing', '1050', 'False'),
('257', 'Má-1016', 'Vezetési és szervezési ismeretek', '1050', 'False'),
('258', 'Má-1017', 'Mezőgazdasági műszaki ismeretek', '1300', 'False'),
('259', 'Má-1018', 'Agrárközgazdaságtan', '3300', 'False'),
('260', 'Mg-243', 'Műszaki ismeretek', '900', 'False'),
('261', 'Mg-250', 'Munka- és környezetvédelem (általános)', '900', 'False'),
('262', 'Mg-251', 'Munka- és környezetvédelem (állattenyésztés)', '700', 'False'),
('263', 'Mg-252', 'Munka- és környezetvédelem (gazda, mg-i munkás)', '600', 'False'),
('264', 'Mg-253', 'Munka- és környezetvédelem (mg-i áruforgalmi technikus)', '1100', 'False'),
('265', 'Mg-254', 'Munka- és környezetvédelem (gazdaasszony)', '520', 'False'),
('266', 'Mg-255', 'Munka- és környezetvédelem (mg-i technikus)', '700', 'False'),
('267', 'Mg-256', 'Munka- és környezetvédelem (halász)', '600', 'False'),
('268', 'Nv-701', 'Géptan I.', '600', 'False'),
('269', 'Nv-704', 'Általános növényvédelem', '900', 'False'),
('270', 'Nv-705', 'Szántóföldi növények termesztése és növényvédelme I.', '920', 'False'),
('271', 'Nv-707', 'Szántóföldi növények termesztése  és növényvédelme II.', '1100', 'False'),
('272', 'Nv-708', 'Kertészeti növények termesztése és növényvédelme I.', '970', 'False'),
('273', 'Nv-709', 'Géptan III.', '1100', 'False'),
('274', 'Nv-710', 'Szántóföldi növények termesztése és növényvédelme III.', '1150', 'False'),
('275', 'Nv-711', 'Kertészeti növények termesztése  és növényvédelme II.', '1200', 'False'),
('276', 'Nv-715', 'Géptan IV.', '800', 'False'),
('277', 'Nv-719', 'Növénytermesztési alapismeretek', '3400', 'False'),
('278', 'S-001', 'Biztonsági ellenőrzés és üzemeltetés', '620', 'False'),
('279', 'Szm-309', 'Gazdasági növény és állattan', '900', 'False'),
('280', 'Szm-502', 'Mikrobiológia és táplálkozásélettan', '660', 'False'),
('281', 'Szm-503/I.', 'Szakmai élelmiszervizsgálat I.', '1160', 'False'),
('282', 'Szm-503/II.', 'Szakmai élelmiszervizsgálat II.', '1100', 'False'),
('283', 'Szm-503/III.', 'Szakmai élelmiszervizsgálat III.', '1220', 'False'),
('284', 'Szm-575', 'Sütőipari gépek', '750', 'False'),
('285', 'Szm-576/I.', 'Szakágazati technológia Malomipar I.', '1500', 'False'),
('286', 'Szm-576/II.', 'Szakágazati technológia Malomipar II.', '1300', 'False'),
('287', 'V-157', 'Vadgazdálkodás, vadászat III.', '1100', 'False'),
('288', 'V-161', 'Munka-, tűz- és környezetvédelem', '800', 'False'),
('289', 'V-163/I.', 'Környezet- és természetvédelem I.', '3200', 'False'),
('290', 'V-163/II.', 'Környezet- és természetvédelem II.', '3400', 'False'),
('291', 'Va-2001', 'Higiéniai ismeretek (hentes és mészáros, töltelékáru-készítő szakmához)', '600', 'False'),
('292', 'VB-001', 'Takarmányozástan I .', '750', 'False'),
('293', 'VB-002', 'Az állattenyésztés anatómiai és élettani alapjai', '1000', 'False'),
('294', 'VB-003', 'Alapmérések', '1200', 'False'),
('295', 'VB-004', 'Erdészeti alapismeretek I.', '600', 'False'),
('296', 'VB-005', 'Erdészeti alapismeretek II.', '620', 'False'),
('297', 'VB-006', 'Műszaki alapismeretek I. (Általános anyagismeret)', '820', 'False'),
('298', 'VB-007', 'Műszaki alapismeretek II. (Gépelemek)', '800', 'False'),
('299', 'VB-008', 'Műszaki ismeretek I. (Mértékegységrendszer, műszerek és mérések)', '600', 'False'),
('300', 'VB-009', 'Műszaki ismeretek II. (Hidraulikus energiaátvitel, pheumatikus energiaátvitel)', '800', 'False'),
('301', 'VB-011', 'Takarmányozástan II.', '650', 'False'),
('302', '15119/I.', 'Mg-i alapismeretek I.', '1000', 'False'),
('303', '15219', 'Kertészeti alapismeretek', '1000', 'False'),
('304', 'J-01', 'Aranykalászos gazdajelvény (az ár 20% Áfa-val értendő)', '600', 'False'),
('305', 'J-02', 'Ezüstkalászos gazdajelvény  (az ár 20% Áfa-val értendő)', '600', 'True'),
('306', 'KAKI-LALI', 'PróbaCsanád', '100000', 'True')

INSERT INTO [Order] (StudentFK, TextbookFK) VALUES
('21', '1'),
('30', '2'),
('28', '3'),
('14', '8'),
('14', '11'),
('23', '11'),
('30', '12'),
('28', '12'),
('21', '13'),
('12', '13'),
('21', '15'),
('29', '16'),
('26', '17'),
('28', '17'),
('23', '19'),
('26', '19'),
('30', '19'),
('28', '19'),
('26', '21'),
('29', '21'),
('30', '22'),
('28', '23'),
('30', '23'),
('12', '23'),
('30', '23'),
('14', '24'),
('26', '24'),
('26', '25'),
('26', '27'),
('28', '28'),
('30', '29'),
('29', '30'),
('20', '31'),
('30', '32'),
('30', '32'),
('29', '32'),
('12', '34'),
('30', '36'),
('23', '38'),
('23', '38'),
('21', '38'),
('26', '39'),
('21', '40'),
('27', '42'),
('29', '44'),
('20', '44'),
('30', '45'),
('14', '46'),
('21', '48'),
('30', '48'),
('29', '50'),
('27', '53'),
('21', '56'),
('29', '56'),
('26', '57'),
('21', '60'),
('12', '61'),
('20', '62'),
('21', '64'),
('21', '65'),
('30', '66'),
('21', '66'),
('28', '66'),
('20', '66'),
('27', '68'),
('21', '69'),
('29', '70'),
('12', '1'),
('23', '3'),
('43', '1'),
('12', '1'),
('28', '1'),
('85', '4'),
('85', '6'),
('85', '8'),
('1546', '1'),
('1548', '1'),
('1544', '1'),
('21', '1'),
('1509', '1'),
('1509', '4'),
('805', '4'),
('12', '10'),
('32', '4'),
('32', '9'),
('90', '8'),
('90', '10'),
('28', '1'),
('48', '1'),
('48', '1'),
('38', '1'),
('12', '5'),
('30', '8'),
('26', '20'),
('17', '20'),
('236', '7'),
('12', '5'),
('32', '32'),
('27', '3'),
('27', '13'),
('27', '16'),
('358', '12'),
('32', '10'),
('971', '5'),
('971', '7'),
('23', '6'),
('30', '16'),
('30', '19'),
('23', '1'),
('45', '18'),
('45', '22'),
('65', '55'),
('65', '55'),
('65', '55'),
('65', '55'),
('65', '55'),
('65', '55'),
('65', '55'),
('65', '55'),
('65', '55'),
('65', '55'),
('65', '55'),
('65', '55'),
('65', '55'),
('65', '55'),
('65', '55'),
('65', '55'),
('65', '55'),
('65', '55'),
('65', '55'),
('65', '55'),
('106', '1'),
('106', '1'),
('27', '117'),
('1312', '12'),
('1511', '9'),
('975', '1'),
('975', '13'),
('975', '10'),
('975', '4'),
('975', '16'),
('50', '16'),
('50', '13'),
('45', '13'),
('45', '15'),
('48', '14'),
('38', '4'),
('38', '10'),
('38', '17'),
('37', '19'),
('37', '19'),
('37', '8'),
('37', '8'),
('1095', '8'),
('1095', '12'),
('1095', '12'),
('1095', '12'),
('1095', '12'),
('1095', '12'),
('26', '12'),
('1231', '195'),
('1231', '201'),
('1231', '190'),
('1231', '203'),
('1246', '6'),
('1246', '9'),
('17', '3'),
('17', '3'),
('1264', '7'),
('1264', '11'),
('1264', '7'),
('1264', '18'),
('12', '4'),
('12', '4'),
('14', '2'),
('26', '14'),
('12', '1'),
('200', '2'),
('200', '5'),
('14', '6'),
('1294', '3'),
('1296', '4'),
('1456', '183'),
('1526', '7'),
('1526', '3'),
('1526', '115'),
('26', '8'),
('26', '8'),
('12', '15'),
('21', '88'),
('14', '7'),
('20', '16'),
('20', '16'),
('21', '21'),
('26', '6'),
('26', '10'),
('38', '21'),
('97', '22'),
('14', '5'),
('38', '19'),
('29', '21'),
('329', '4'),
('29', '21'),
('29', '21'),
('29', '21'),
('29', '21'),
('29', '21'),
('329', '13'),
('32', '12'),
('32', '12'),
('32', '12'),
('32', '12'),
('32', '12'),
('32', '12'),
('32', '12'),
('32', '12'),
('32', '12'),
('32', '12'),
('32', '12'),
('329', '306'),
('32', '12'),
('32', '12'),
('32', '12'),
('32', '12'),
('32', '12'),
('32', '12'),
('32', '12'),
('32', '12'),
('32', '12'),
('32', '12'),
('32', '12'),
('32', '12'),
('32', '12'),
('32', '12'),
('32', '12'),
('32', '12'),
('32', '12'),
('329', '294'),
('14', '1'),
('20', '1'),
('20', '1'),
('20', '1'),
('20', '13'),
('23', '291'),
('20', '5'),
('23', '5'),
('16', '1'),
('26', '9'),
('26', '1'),
('314', '6'),
('314', '6'),
('314', '8'),
('314', '10'),
('658', '9'),
('16', '12'),
('10', '7'),
('40', '7'),
('40', '7'),
('40', '7'),
('40', '7'),
('40', '7'),
('40', '7'),
('40', '7'),
('40', '7'),
('40', '7'),
('40', '7'),
('40', '7'),
('40', '7'),
('40', '7'),
('12', '13'),
('12', '13'),
('12', '13'),
('12', '13'),
('12', '13'),
('12', '15'),
('12', '7'),
('78', '8'),
('10', '7'),
('14', '6'),
('11', '13'),
('11', '13'),
('11', '13'),
('11', '13'),
('12', '7'),
('12', '12'),
('12', '11'),
('30', '13'),
('691', '10'),
('691', '10'),
('691', '10'),
('691', '14'),
('15', '7'),
('15', '7'),
('15', '7'),
('15', '7'),
('10', '1'),
('10', '1'),
('1048', '13'),
('1048', '222'),
('1048', '295'),
('15', '7'),
('15', '13'),
('17', '14'),
('17', '14'),
('59', '6'),
('59', '77'),
('59', '131'),
('59', '137'),
('59', '138'),
('59', '7'),
('14', '13'),
('14', '13'),
('14', '13'),
('14', '13'),
('14', '13'),
('16', '9'),
('12', '5'),
('12', '21'),
('63', '8'),
('12', '1'),
('12', '1'),
('17', '9'),
('17', '10'),
('20', '7'),
('20', '10'),
('10', '6'),
('10', '6'),
('15', '9'),
('16', '302'),
('16', '302'),
('16', '302'),
('16', '302'),
('16', '302'),
('16', '302'),
('16', '302'),
('16', '302'),
('16', '302'),
('16', '302'),
('160', '4'),
('160', '22'),
('160', '22'),
('160', '22'),
('160', '22'),
('160', '22'),
('160', '22'),
('160', '22'),
('160', '22'),
('27', '6'),
('27', '6'),
('27', '6'),
('27', '6'),
('27', '6'),
('27', '6'),
('27', '6'),
('27', '32'),
('15', '2'),
